Attaching to bot-1, celery_worker-2, celery_worker_hh_ui-1, celery_worker_login_assist-1, postgres-1, redis-1
Container hh_bot-redis-1 Waiting 
Container hh_bot-postgres-1 Waiting 
Container hh_bot-redis-1 Waiting 
Container hh_bot-postgres-1 Waiting 
Container hh_bot-redis-1 Waiting 
Container hh_bot-postgres-1 Waiting 
Container hh_bot-redis-1 Waiting 
Container hh_bot-postgres-1 Waiting 
postgres-1  | 
celery_worker-2               | [2026-04-10 17:58:37,972: ERROR/ForkPoolWorker-1] {'error': '<!DOCTYPE html>\n<!--[if lt IE 7]> <html class="no-js ie6 oldie" lang="en-US"> <![endif]-->\n<!--[if IE 7]>    <html class="no-js ie7 oldie" lang="en-US"> <![endif]-->\n<!--[if IE 8]>    <html class="no-js ie8 oldie" lang="en-US"> <![endif]-->\n<!--[if gt IE 8]><!--> <html class="no-js" lang="en-US"> <!--<![endif]-->\n<head>\n\n<title>artemox.com | 524: A timeout occurred</title>\n<meta charset="UTF-8" />\n<meta http-equiv="Content-Type" content="text/html; charset=UTF-8" />\n<meta http-equiv="X-UA-Compatible" content="IE=Edge" />\n<meta name="robots" content="noindex, nofollow" />\n<meta name="viewport" content="width=device-width,initial-scale=1" />\n<link rel="stylesheet" id="cf_styles-css" href="/cdn-cgi/styles/main.css" />\n</head>\n<body>\n<div id="cf-wrapper">\n    <div id="cf-error-details" class="p-0">\n        <header class="mx-auto pt-10 lg:pt-6 lg:px-8 w-240 lg:w-full mb-8">\n            <h1 class="inline-block sm:block sm:mb-2 font-light text-60 lg:text-4xl text-black-dark leading-tight mr-2">\n                <span class="inline-block">A timeout occurred</span>\n                <span class="code-label">Error code 524</span>\n            </h1>\n            <div>\n                Visit <a href="https://www.cloudflare.com/5xx-error-landing?utm_source=errorcode_524&utm_campaign=api.artemox.com" target="_blank" rel="noopener noreferrer">cloudflare.com</a> for more information.\n            </div>\n            <div class="mt-3">2026-04-10 17:58:37 UTC</div>\n        </header>\n        <div class="my-8 bg-gradient-gray">\n            <div class="w-240 lg:w-full mx-auto">\n                <div class="clearfix md:px-8">\n                    <div id="cf-browser-status" class=" relative w-1/3 md:w-full py-15 md:p-0 md:py-8 md:text-left md:border-solid md:border-0 md:border-b md:border-gray-400 overflow-hidden float-left md:float-none text-center">\n  <div class="relative mb-10 md:m-0">\n    \n    <span class="cf-icon-browser block md:hidden h-20 bg-center bg-no-repeat"></span>\n    <span class="cf-icon-ok w-12 h-12 absolute left-1/2 md:left-auto md:right-0 md:top-0 -ml-6 -bottom-4"></span>\n    \n  </div>\n  <span class="md:block w-full truncate">You</span>\n  <h3 class="md:inline-block mt-3 md:mt-0 text-2xl text-gray-600 font-light leading-1.3">\n  \n    Browser\n  \n  </h3>\n  \n  <span class="leading-1.3 text-2xl text-green-success">Working</span>\n  \n</div>\n                    <div id="cf-cloudflare-status" class=" relative w-1/3 md:w-full py-15 md:p-0 md:py-8 md:text-left md:border-solid md:border-0 md:border-b md:border-gray-400 overflow-hidden float-left md:float-none text-center">\n  <div class="relative mb-10 md:m-0">\n    <a href="https://www.cloudflare.com/5xx-error-landing?utm_source=errorcode_524&#38;utm_campaign=api.artemox.com" target="_blank" rel="noopener noreferrer">\n    <span class="cf-icon-cloud block md:hidden h-20 bg-center bg-no-repeat"></span>\n    <span class="cf-icon-ok w-12 h-12 absolute left-1/2 md:left-auto md:right-0 md:top-0 -ml-6 -bottom-4"></span>\n    </a>\n  </div>\n  <span class="md:block w-full truncate">Frankfurt</span>\n  <h3 class="md:inline-block mt-3 md:mt-0 text-2xl text-gray-600 font-light leading-1.3">\n  <a href="https://www.cloudflare.com/5xx-error-landing?utm_source=errorcode_524&utm_campaign=api.artemox.com" target="_blank" rel="noopener noreferrer">\n    Cloudflare\n  </a>\n  </h3>\n  \n  <span class="leading-1.3 text-2xl text-green-success">Working</span>\n  \n</div>\n                    <div id="cf-host-status" class="cf-error-source relative w-1/3 md:w-full py-15 md:p-0 md:py-8 md:text-left md:border-solid md:border-0 md:border-b md:border-gray-400 overflow-hidden float-left md:float-none text-center">\n  <div class="relative mb-10 md:m-0">\n    \n    <span class="cf-icon-server block md:hidden h-20 bg-center bg-no-repeat"></span>\n    <span class="cf-icon-error w-12 h-12 absolute left-1/2 md:left-auto md:right-0 md:top-0 -ml-6 -bottom-4"></span>\n    \n  </div>\n  <span class="md:block w-full truncate">api.artemox.com</span>\n  <h3 class="md:inline-block mt-3 md:mt-0 text-2xl text-gray-600 font-light leading-1.3">\n  \n    Host\n  \n  </h3>\n  \n  <span class="leading-1.3 text-2xl text-red-error">Error</span>\n  \n</div>\n                </div>\n            </div>\n        </div>\n\n        <div class="w-240 lg:w-full mx-auto mb-8 lg:px-8">\n            <div class="clearfix">\n                <div class="w-1/2 md:w-full float-left pr-6 md:pb-10 md:pr-0 leading-relaxed">\n                    <h2 class="text-3xl font-normal leading-1.3 mb-4">What happened?</h2>\n                    <p class="mb-2">The origin web server timed out responding to this request.</p><p>The likely cause is an overloaded background task, database or application, stressing the resources on the host web server.</p>\n                </div>\n                <div class="w-1/2 md:w-full float-left leading-relaxed">\n                    <h2 class="text-3xl font-normal leading-1.3 mb-4">What can I do?</h2>\n                    \n              <h3 class="text-15 font-semibold mb-2">If you\'re a visitor of this website:</h3>\n              <p class="mb-6">Please try again in a few minutes.</p>\n\n              <h3 class="text-15 font-semibold mb-2">If you\'re the owner of this website:</h3>\n              <p>Please refer to the <a rel="noopener noreferrer" href="https://developers.cloudflare.com/support/troubleshooting/http-status-codes/cloudflare-5xx-errors/error-524/">Error 524</a> article:</p>\n              <ul class="ml-4">\n                <li>Contact your hosting provider; check for long-running processes or an overloaded web server.</li>\n                <li>Use status polling of large HTTP processes to avoid this error.</li>\n                <li>Run the long-running scripts on a <a rel="noopener noreferrer" href="https://developers.cloudflare.com/dns/proxy-status/#dns-only-records">grey-clouded subdomain</a>.</li>\n                <li>Enterprise customers can <a rel="noopener noreferrer" href="https://developers.cloudflare.com/support/troubleshooting/http-status-codes/cloudflare-5xx-errors/error-524/#resolution-on-cloudflare">increase the timeout setting</a> globally or for specific requests using Cache Rules.</li>\n              </ul>\n                </div>\n            </div>\n        </div>\n\n        <div class="cf-error-footer cf-wrapper w-240 lg:w-full py-10 sm:py-4 sm:px-8 mx-auto text-center sm:text-left border-solid border-0 border-t border-gray-300">\n    <p class="text-13">\n      <span class="cf-footer-item sm:block sm:mb-1">Cloudflare Ray ID: <strong class="font-semibold">9ea3a0f9dd92d25a</strong></span>\n      <span class="cf-footer-separator sm:hidden">&bull;</span>\n      <span id="cf-footer-item-ip" class="cf-footer-item hidden sm:block sm:mb-1">\n        Your IP:\n        <button type="button" id="cf-footer-ip-reveal" class="cf-footer-ip-reveal-btn">Click to reveal</button>\n        <span class="hidden" id="cf-footer-ip">87.120.216.223</span>\n        <span class="cf-footer-separator sm:hidden">&bull;</span>\n      </span>\n      <span class="cf-footer-item sm:block sm:mb-1"><span>Performance &amp; security by</span> <a rel="noopener noreferrer" href="https://www.cloudflare.com/5xx-error-landing?utm_source=errorcode_524&#38;utm_campaign=api.artemox.com" id="brand_link" target="_blank">Cloudflare</a></span>\n      \n    </p>\n    <script>(function(){function d(){var b=a.getElementById("cf-footer-item-ip"),c=a.getElementById("cf-footer-ip-reveal");b&&"classList"in b&&(b.classList.remove("hidden"),c.addEventListener("click",function(){c.classList.add("hidden");a.getElementById("cf-footer-ip").classList.remove("hidden")}))}var a=document;document.addEventListener&&a.addEventListener("DOMContentLoaded",d)})();</script>\n  </div><!-- /.error-footer -->\n\n    </div>\n</div>\n</body>\n</html>', 'event': 'Batch vacancy analysis failed', 'logger': 'src.services.ai.client', 'level': 'error', 'timestamp': '2026-04-10T17:58:37.972305Z'}
celery_worker-2               | [2026-04-10 17:58:38,152: INFO/ForkPoolWorker-1] {'company_id': 15, 'new_vacancies': 32, 'event': 'Autoparse company completed', 'logger': 'src.worker.tasks.autoparse', 'level': 'info', 'timestamp': '2026-04-10T17:58:38.152234Z'}
celery_worker-2               | [2026-04-10 17:58:40,454: INFO/ForkPoolWorker-1] {'page': 1, 'page_unique_ids': 20, 'cumulative_unique': 20, 'event': 'negotiations_parse_page', 'logger': 'src.services.hh_ui.applicant_negotiations_http', 'level': 'info', 'timestamp': '2026-04-10T17:58:40.454076Z'}
celery_worker-2               | [2026-04-10 17:58:42,080: INFO/ForkPoolWorker-1] {'page': 2, 'page_unique_ids': 20, 'cumulative_unique': 40, 'event': 'negotiations_parse_page', 'logger': 'src.services.hh_ui.applicant_negotiations_http', 'level': 'info', 'timestamp': '2026-04-10T17:58:42.080411Z'}
celery_worker-2               | [2026-04-10 17:58:43,200: INFO/ForkPoolWorker-1] {'page': 3, 'page_unique_ids': 20, 'cumulative_unique': 60, 'event': 'negotiations_parse_page', 'logger': 'src.services.hh_ui.applicant_negotiations_http', 'level': 'info', 'timestamp': '2026-04-10T17:58:43.200828Z'}
celery_worker-2               | [2026-04-10 17:58:44,241: INFO/ForkPoolWorker-1] {'page': 4, 'page_unique_ids': 15, 'cumulative_unique': 75, 'event': 'negotiations_parse_page', 'logger': 'src.services.hh_ui.applicant_negotiations_http', 'level': 'info', 'timestamp': '2026-04-10T17:58:44.240807Z'}
celery_worker-2               | [2026-04-10 17:58:45,161: INFO/ForkPoolWorker-1] {'page': 5, 'page_unique_ids': 6, 'cumulative_unique': 81, 'event': 'negotiations_parse_page', 'logger': 'src.services.hh_ui.applicant_negotiations_http', 'level': 'info', 'timestamp': '2026-04-10T17:58:45.161377Z'}
celery_worker-2               | [2026-04-10 17:58:46,279: INFO/ForkPoolWorker-1] {'page': 6, 'page_unique_ids': 6, 'cumulative_unique': 81, 'event': 'negotiations_parse_page', 'logger': 'src.services.hh_ui.applicant_negotiations_http', 'level': 'info', 'timestamp': '2026-04-10T17:58:46.279274Z'}
celery_worker-2               | [2026-04-10 17:58:47,029: INFO/ForkPoolWorker-1] {'user_id': 1, 'hh_linked_account_id': 9, 'autoparse_company_id': 15, 'inserted': 0, 'skipped_existing': 81, 'total_parsed': 81, 'liked_in_feed': 81, 'vacancies_imported': 1, 'event': 'negotiations_sync_completed', 'logger': 'src.worker.tasks.negotiations_sync', 'level': 'info', 'timestamp': '2026-04-10T17:58:47.029408Z'}
celery_worker-2               | [2026-04-10 17:58:47,031: INFO/ForkPoolWorker-1] {'company_id': 15, 'user_id': 1, 'trigger': 'manual_pipeline', 'inserted': 0, 'skipped_existing': 81, 'total_parsed': 81, 'vacancies_imported': 1, 'event': 'autorespond_preflight_negotiations_sync', 'logger': 'src.worker.tasks.autorespond', 'level': 'info', 'timestamp': '2026-04-10T17:58:47.031777Z'}
celery_worker-2               | [2026-04-10 17:58:47,405: INFO/ForkPoolWorker-1] {'company_id': 15, 'trigger': 'manual_pipeline', 'user_id': 1, 'vacancy_ids_requested': None, 'raw_loaded': 400, 'min_compat': 60, 'keyword_mode': 'title_and_keywords', 'keyword_filter_chars': 223, 'keyword_filter_skipped_for_trigger': False, 'allow_missing_compatibility_score': False, 'compat_rejected': 335, 'keyword_rejected': 2, 'after_filter': 63, 'max_per_run': -1, 'after_cap': 63, 'hh_ui_apply_enabled': True, 'cover_task_enabled': True, 'event': 'autorespond_selection_breakdown', 'logger': 'src.worker.tasks.autorespond', 'level': 'info', 'timestamp': '2026-04-10T17:58:47.405610Z'}
celery_worker-2               | [2026-04-10 17:58:47,421: INFO/ForkPoolWorker-1] {'company_id': 15, 'trigger': 'manual_pipeline', 'user_id': 1, 'after_cap': 63, 'work_units': 1, 'pre_skipped_autorespond': 62, 'event': 'autorespond_progress_totals', 'logger': 'src.worker.tasks.autorespond', 'level': 'info', 'timestamp': '2026-04-10T17:58:47.420953Z'}
celery_worker-2               | [2026-04-10 18:00:40,279: ERROR/ForkPoolWorker-2] {'error': '<!DOCTYPE html>\n<!--[if lt IE 7]> <html class="no-js ie6 oldie" lang="en-US"> <![endif]-->\n<!--[if IE 7]>    <html class="no-js ie7 oldie" lang="en-US"> <![endif]-->\n<!--[if IE 8]>    <html class="no-js ie8 oldie" lang="en-US"> <![endif]-->\n<!--[if gt IE 8]><!--> <html class="no-js" lang="en-US"> <!--<![endif]-->\n<head>\n\n<title>artemox.com | 524: A timeout occurred</title>\n<meta charset="UTF-8" />\n<meta http-equiv="Content-Type" content="text/html; charset=UTF-8" />\n<meta http-equiv="X-UA-Compatible" content="IE=Edge" />\n<meta name="robots" content="noindex, nofollow" />\n<meta name="viewport" content="width=device-width,initial-scale=1" />\n<link rel="stylesheet" id="cf_styles-css" href="/cdn-cgi/styles/main.css" />\n</head>\n<body>\n<div id="cf-wrapper">\n    <div id="cf-error-details" class="p-0">\n        <header class="mx-auto pt-10 lg:pt-6 lg:px-8 w-240 lg:w-full mb-8">\n            <h1 class="inline-block sm:block sm:mb-2 font-light text-60 lg:text-4xl text-black-dark leading-tight mr-2">\n                <span class="inline-block">A timeout occurred</span>\n                <span class="code-label">Error code 524</span>\n            </h1>\n            <div>\n                Visit <a href="https://www.cloudflare.com/5xx-error-landing?utm_source=errorcode_524&utm_campaign=api.artemox.com" target="_blank" rel="noopener noreferrer">cloudflare.com</a> for more information.\n            </div>\n            <div class="mt-3">2026-04-10 18:00:40 UTC</div>\n        </header>\n        <div class="my-8 bg-gradient-gray">\n            <div class="w-240 lg:w-full mx-auto">\n                <div class="clearfix md:px-8">\n                    <div id="cf-browser-status" class=" relative w-1/3 md:w-full py-15 md:p-0 md:py-8 md:text-left md:border-solid md:border-0 md:border-b md:border-gray-400 overflow-hidden float-left md:float-none text-center">\n  <div class="relative mb-10 md:m-0">\n    \n    <span class="cf-icon-browser block md:hidden h-20 bg-center bg-no-repeat"></span>\n    <span class="cf-icon-ok w-12 h-12 absolute left-1/2 md:left-auto md:right-0 md:top-0 -ml-6 -bottom-4"></span>\n    \n  </div>\n  <span class="md:block w-full truncate">You</span>\n  <h3 class="md:inline-block mt-3 md:mt-0 text-2xl text-gray-600 font-light leading-1.3">\n  \n    Browser\n  \n  </h3>\n  \n  <span class="leading-1.3 text-2xl text-green-success">Working</span>\n  \n</div>\n                    <div id="cf-cloudflare-status" class=" relative w-1/3 md:w-full py-15 md:p-0 md:py-8 md:text-left md:border-solid md:border-0 md:border-b md:border-gray-400 overflow-hidden float-left md:float-none text-center">\n  <div class="relative mb-10 md:m-0">\n    <a href="https://www.cloudflare.com/5xx-error-landing?utm_source=errorcode_524&#38;utm_campaign=api.artemox.com" target="_blank" rel="noopener noreferrer">\n    <span class="cf-icon-cloud block md:hidden h-20 bg-center bg-no-repeat"></span>\n    <span class="cf-icon-ok w-12 h-12 absolute left-1/2 md:left-auto md:right-0 md:top-0 -ml-6 -bottom-4"></span>\n    </a>\n  </div>\n  <span class="md:block w-full truncate">Frankfurt</span>\n  <h3 class="md:inline-block mt-3 md:mt-0 text-2xl text-gray-600 font-light leading-1.3">\n  <a href="https://www.cloudflare.com/5xx-error-landing?utm_source=errorcode_524&utm_campaign=api.artemox.com" target="_blank" rel="noopener noreferrer">\n    Cloudflare\n  </a>\n  </h3>\n  \n  <span class="leading-1.3 text-2xl text-green-success">Working</span>\n  \n</div>\n                    <div id="cf-host-status" class="cf-error-source relative w-1/3 md:w-full py-15 md:p-0 md:py-8 md:text-left md:border-solid md:border-0 md:border-b md:border-gray-400 overflow-hidden float-left md:float-none text-center">\n  <div class="relative mb-10 md:m-0">\n    \n    <span class="cf-icon-server block md:hidden h-20 bg-center bg-no-repeat"></span>\n    <span class="cf-icon-error w-12 h-12 absolute left-1/2 md:left-auto md:right-0 md:top-0 -ml-6 -bottom-4"></span>\n    \n  </div>\n  <span class="md:block w-full truncate">api.artemox.com</span>\n  <h3 class="md:inline-block mt-3 md:mt-0 text-2xl text-gray-600 font-light leading-1.3">\n  \n    Host\n  \n  </h3>\n  \n  <span class="leading-1.3 text-2xl text-red-error">Error</span>\n  \n</div>\n                </div>\n            </div>\n        </div>\n\n        <div class="w-240 lg:w-full mx-auto mb-8 lg:px-8">\n            <div class="clearfix">\n                <div class="w-1/2 md:w-full float-left pr-6 md:pb-10 md:pr-0 leading-relaxed">\n                    <h2 class="text-3xl font-normal leading-1.3 mb-4">What happened?</h2>\n                    <p class="mb-2">The origin web server timed out responding to this request.</p><p>The likely cause is an overloaded background task, database or application, stressing the resources on the host web server.</p>\n                </div>\n                <div class="w-1/2 md:w-full float-left leading-relaxed">\n                    <h2 class="text-3xl font-normal leading-1.3 mb-4">What can I do?</h2>\n                    \n              <h3 class="text-15 font-semibold mb-2">If you\'re a visitor of this website:</h3>\n              <p class="mb-6">Please try again in a few minutes.</p>\n\n              <h3 class="text-15 font-semibold mb-2">If you\'re the owner of this website:</h3>\n              <p>Please refer to the <a rel="noopener noreferrer" href="https://developers.cloudflare.com/support/troubleshooting/http-status-codes/cloudflare-5xx-errors/error-524/">Error 524</a> article:</p>\n              <ul class="ml-4">\n                <li>Contact your hosting provider; check for long-running processes or an overloaded web server.</li>\n                <li>Use status polling of large HTTP processes to avoid this error.</li>\n                <li>Run the long-running scripts on a <a rel="noopener noreferrer" href="https://developers.cloudflare.com/dns/proxy-status/#dns-only-records">grey-clouded subdomain</a>.</li>\n                <li>Enterprise customers can <a rel="noopener noreferrer" href="https://developers.cloudflare.com/support/troubleshooting/http-status-codes/cloudflare-5xx-errors/error-524/#resolution-on-cloudflare">increase the timeout setting</a> globally or for specific requests using Cache Rules.</li>\n              </ul>\n                </div>\n            </div>\n        </div>\n\n        <div class="cf-error-footer cf-wrapper w-240 lg:w-full py-10 sm:py-4 sm:px-8 mx-auto text-center sm:text-left border-solid border-0 border-t border-gray-300">\n    <p class="text-13">\n      <span class="cf-footer-item sm:block sm:mb-1">Cloudflare Ray ID: <strong class="font-semibold">9ea3a3f64bbcd37c</strong></span>\n      <span class="cf-footer-separator sm:hidden">&bull;</span>\n      <span id="cf-footer-item-ip" class="cf-footer-item hidden sm:block sm:mb-1">\n        Your IP:\n        <button type="button" id="cf-footer-ip-reveal" class="cf-footer-ip-reveal-btn">Click to reveal</button>\n        <span class="hidden" id="cf-footer-ip">87.120.216.223</span>\n        <span class="cf-footer-separator sm:hidden">&bull;</span>\n      </span>\n      <span class="cf-footer-item sm:block sm:mb-1"><span>Performance &amp; security by</span> <a rel="noopener noreferrer" href="https://www.cloudflare.com/5xx-error-landing?utm_source=errorcode_524&#38;utm_campaign=api.artemox.com" id="brand_link" target="_blank">Cloudflare</a></span>\n      \n    </p>\n    <script>(function(){function d(){var b=a.getElementById("cf-footer-item-ip"),c=a.getElementById("cf-footer-ip-reveal");b&&"classList"in b&&(b.classList.remove("hidden"),c.addEventListener("click",function(){c.classList.add("hidden");a.getElementById("cf-footer-ip").classList.remove("hidden")}))}var a=document;document.addEventListener&&a.addEventListener("DOMContentLoaded",d)})();</script>\n  </div><!-- /.error-footer -->\n\n    </div>\n</div>\n</body>\n</html>', 'event': 'Batch vacancy analysis failed', 'logger': 'src.services.ai.client', 'level': 'error', 'timestamp': '2026-04-10T18:00:40.279710Z'}
celery_worker-2               | [2026-04-10 18:00:40,415: INFO/ForkPoolWorker-2] {'company_id': 16, 'new_vacancies': 38, 'event': 'Autoparse company completed', 'logger': 'src.worker.tasks.autoparse', 'level': 'info', 'timestamp': '2026-04-10T18:00:40.415431Z'}
celery_worker-2               | [2026-04-10 18:00:41,806: INFO/ForkPoolWorker-2] {'page': 1, 'page_unique_ids': 20, 'cumulative_unique': 20, 'event': 'negotiations_parse_page', 'logger': 'src.services.hh_ui.applicant_negotiations_http', 'level': 'info', 'timestamp': '2026-04-10T18:00:41.806760Z'}
celery_worker-2               | [2026-04-10 18:00:42,955: INFO/ForkPoolWorker-2] {'page': 2, 'page_unique_ids': 20, 'cumulative_unique': 40, 'event': 'negotiations_parse_page', 'logger': 'src.services.hh_ui.applicant_negotiations_http', 'level': 'info', 'timestamp': '2026-04-10T18:00:42.955814Z'}
celery_worker-2               | [2026-04-10 18:00:44,056: INFO/ForkPoolWorker-2] {'page': 3, 'page_unique_ids': 20, 'cumulative_unique': 60, 'event': 'negotiations_parse_page', 'logger': 'src.services.hh_ui.applicant_negotiations_http', 'level': 'info', 'timestamp': '2026-04-10T18:00:44.055932Z'}
celery_worker-2               | [2026-04-10 18:00:45,213: INFO/ForkPoolWorker-2] {'page': 4, 'page_unique_ids': 15, 'cumulative_unique': 75, 'event': 'negotiations_parse_page', 'logger': 'src.services.hh_ui.applicant_negotiations_http', 'level': 'info', 'timestamp': '2026-04-10T18:00:45.213521Z'}
celery_worker-2               | [2026-04-10 18:00:46,112: INFO/ForkPoolWorker-2] {'page': 5, 'page_unique_ids': 6, 'cumulative_unique': 81, 'event': 'negotiations_parse_page', 'logger': 'src.services.hh_ui.applicant_negotiations_http', 'level': 'info', 'timestamp': '2026-04-10T18:00:46.112495Z'}
celery_worker-2               | [2026-04-10 18:00:47,156: INFO/ForkPoolWorker-2] {'page': 6, 'page_unique_ids': 6, 'cumulative_unique': 81, 'event': 'negotiations_parse_page', 'logger': 'src.services.hh_ui.applicant_negotiations_http', 'level': 'info', 'timestamp': '2026-04-10T18:00:47.156363Z'}
celery_worker-2               | [2026-04-10 18:00:47,852: INFO/ForkPoolWorker-2] {'user_id': 1, 'autoparse_company_id': 16, 'matching_autoparsed': 81, 'event': 'negotiations_sync_no_feed_sessions_for_liked_merge', 'logger': 'src.worker.tasks.negotiations_sync', 'level': 'info', 'timestamp': '2026-04-10T18:00:47.851964Z'}
celery_worker-2               | [2026-04-10 18:00:47,855: INFO/ForkPoolWorker-2] {'user_id': 1, 'hh_linked_account_id': 9, 'autoparse_company_id': 16, 'inserted': 1, 'skipped_existing': 80, 'total_parsed': 81, 'liked_in_feed': 0, 'vacancies_imported': 2, 'event': 'negotiations_sync_completed', 'logger': 'src.worker.tasks.negotiations_sync', 'level': 'info', 'timestamp': '2026-04-10T18:00:47.855203Z'}
celery_worker-2               | [2026-04-10 18:00:47,857: INFO/ForkPoolWorker-2] {'company_id': 16, 'user_id': 1, 'trigger': 'manual_pipeline', 'inserted': 1, 'skipped_existing': 80, 'total_parsed': 81, 'vacancies_imported': 2, 'event': 'autorespond_preflight_negotiations_sync', 'logger': 'src.worker.tasks.autorespond', 'level': 'info', 'timestamp': '2026-04-10T18:00:47.857439Z'}
celery_worker-2               | [2026-04-10 18:00:48,099: INFO/ForkPoolWorker-2] {'company_id': 16, 'trigger': 'manual_pipeline', 'user_id': 1, 'vacancy_ids_requested': None, 'raw_loaded': 272, 'min_compat': 60, 'keyword_mode': 'title_and_keywords', 'keyword_filter_chars': 119, 'keyword_filter_skipped_for_trigger': False, 'allow_missing_compatibility_score': False, 'compat_rejected': 181, 'keyword_rejected': 2, 'after_filter': 89, 'max_per_run': -1, 'after_cap': 89, 'hh_ui_apply_enabled': True, 'cover_task_enabled': True, 'event': 'autorespond_selection_breakdown', 'logger': 'src.worker.tasks.autorespond', 'level': 'info', 'timestamp': '2026-04-10T18:00:48.099146Z'}
celery_worker-2               | [2026-04-10 18:00:48,108: INFO/ForkPoolWorker-2] {'company_id': 16, 'trigger': 'manual_pipeline', 'user_id': 1, 'after_cap': 89, 'work_units': 4, 'pre_skipped_autorespond': 85, 'event': 'autorespond_progress_totals', 'logger': 'src.worker.tasks.autorespond', 'level': 'info', 'timestamp': '2026-04-10T18:00:48.108738Z'}
celery_worker-2               | [2026-04-10 18:00:48,195: ERROR/ForkPoolWorker-1] {'error': 'Request timed out.', 'event': 'OpenAI generate_text failed', 'logger': 'src.services.ai.client', 'level': 'error', 'timestamp': '2026-04-10T18:00:48.195136Z'}
celery_worker-2               | [2026-04-10 18:00:48,196: WARNING/ForkPoolWorker-1] {'vacancy_id': 6610, 'error': 'Request timed out.', 'event': 'resume_choice_llm_failed', 'logger': 'src.services.ai.resume_selection', 'level': 'warning', 'timestamp': '2026-04-10T18:00:48.196196Z'}
celery_worker-2               | [2026-04-10 18:00:48,197: INFO/ForkPoolWorker-1] {'vacancy_id': 6610, 'resume_id_prefix': 'df3c734dff0f', 'reason': 'llm_error', 'event': 'resume_choice_fallback', 'logger': 'src.services.ai.resume_selection', 'level': 'info', 'timestamp': '2026-04-10T18:00:48.197321Z'}
celery_worker-2               | [2026-04-10 18:00:48,288: INFO/ForkPoolWorker-1] {'company_id': 15, 'trigger': 'manual_pipeline', 'queued': 1, 'skipped': 62, 'failed': 0, 'event': 'autorespond_completed', 'logger': 'src.worker.tasks.autorespond', 'level': 'info', 'timestamp': '2026-04-10T18:00:48.288173Z'}
celery_worker_hh_ui-1         | [2026-04-10 18:00:48,296: INFO/MainProcess] Task hh_ui.apply_to_vacancies_batch[6dcda35e-bafa-4be5-bef7-14482bf1d052] received
celery_worker-2               | [2026-04-10 18:00:48,572: INFO/ForkPoolWorker-1] Task autoparse.manual_pipeline_autorespond[90557fc0-ceb9-440d-b5d4-7cf40c1095ac] succeeded in 535.0920670080232s: {'status': 'ok', 'queued': 1, 'skipped': 62, 'failed': 0, 'trigger': 'manual_pipeline'}
celery_worker-2               | [2026-04-10 18:00:48,589: INFO/MainProcess] Task autoparse.deliver_results[a16e1cee-d25d-4a98-a79f-c82e3ea4a35a] received
celery_worker_login_assist-1  | [2026-04-10 18:00:48,955: INFO/MainProcess] Tasks flagged as revoked: e00623b0-2ec7-4c5a-bb3f-1c30d9c0f98a
celery_worker_hh_ui-1         | [2026-04-10 18:00:48,971: INFO/MainProcess] Tasks flagged as revoked: e00623b0-2ec7-4c5a-bb3f-1c30d9c0f98a
celery_worker-2               | [2026-04-10 18:00:49,002: INFO/MainProcess] Tasks flagged as revoked: e00623b0-2ec7-4c5a-bb3f-1c30d9c0f98a
celery_worker-2               | [2026-04-10 18:00:49,020: INFO/ForkPoolWorker-1] Task autoparse.deliver_results[a16e1cee-d25d-4a98-a79f-c82e3ea4a35a] succeeded in 0.4187405350385234s: {'status': 'rescheduled', 'eta': '2026-04-11 10:00:00'}
celery_worker-2               | [2026-04-10 18:00:49,032: INFO/MainProcess] Task autoparse.deliver_results[1971d4ff-651d-44d3-9553-7501699908cb] received
celery_worker_login_assist-1  | [2026-04-10 18:00:49,471: INFO/MainProcess] Tasks flagged as revoked: c9e83558-887b-47b9-8cf7-eee44adde77c
celery_worker_hh_ui-1         | [2026-04-10 18:00:49,478: INFO/MainProcess] Tasks flagged as revoked: c9e83558-887b-47b9-8cf7-eee44adde77c
celery_worker-2               | [2026-04-10 18:00:49,494: INFO/MainProcess] Tasks flagged as revoked: c9e83558-887b-47b9-8cf7-eee44adde77c
celery_worker-2               | [2026-04-10 18:00:49,524: INFO/ForkPoolWorker-1] Task autoparse.deliver_results[1971d4ff-651d-44d3-9553-7501699908cb] succeeded in 0.47937786497641355s: {'status': 'rescheduled', 'eta': '2026-04-11 10:00:00'}
celery_worker-2               | [2026-04-10 18:00:49,545: INFO/MainProcess] Task autoparse.deliver_results[ab2f6138-e07f-427f-a53a-d1dfde89b51e] received
celery_worker-2               | [2026-04-10 18:00:49,561: INFO/MainProcess] Task autoparse.deliver_results[856d2386-bc28-4463-9d25-0cdb17d993b2] received
redis-1                       | 1:M 10 Apr 2026 18:02:15.061 * 100 changes in 300 seconds. Saving...
redis-1                       | 1:M 10 Apr 2026 18:02:15.063 * Background saving started by pid 1356
redis-1                       | 1356:C 10 Apr 2026 18:02:15.072 * DB saved on disk
redis-1                       | 1356:C 10 Apr 2026 18:02:15.073 * Fork CoW for RDB: current 0 MB, peak 0 MB, average 0 MB
redis-1                       | 1:M 10 Apr 2026 18:02:15.166 * Background saving terminated with success
celery_worker-2               | [2026-04-10 18:02:49,664: ERROR/ForkPoolWorker-2] {'error': 'Request timed out.', 'event': 'OpenAI generate_text failed', 'logger': 'src.services.ai.client', 'level': 'error', 'timestamp': '2026-04-10T18:02:49.664140Z'}
