celery_worker_hh_ui-1         | [2026-03-28 04:41:24,159: INFO/ForkPoolWorker-1] {'log_user_id': 1, 'vacancy_id': '131435540', 'parsed_keys': ['applicantActivity', 'askJobSearchStatus', 'chat_id', 'respondedWithResume', 'responseStatus', 'response_label', 'responsesStreak', 'success', 'topic_id', 'vacancy_id'], 'success_field': "'true'", 'attempt': 0, 'event': 'vacancy_popup_json_parsed', 'logger': 'src.services.hh_ui.vacancy_response_popup', 'level': 'info', 'timestamp': '2026-03-28T04:41:24.159537Z'}
celery_worker_hh_ui-1         | [2026-03-28 04:55:04,778: ERROR/ForkPoolWorker-1] {'error': 'Page.goto: Target page, context or browser has been closed', 'exc_info': True, 'event': 'hh_ui batch apply failed', 'logger': 'src.worker.tasks.hh_ui_apply', 'level': 'error', 'timestamp': '2026-03-28T04:55:04.778019Z'}
celery_worker_hh_ui-1         | Traceback (most recent call last):
celery_worker_hh_ui-1         |   File "/app/src/worker/tasks/hh_ui_apply.py", line 480, in _apply_batch_ui_async
celery_worker_hh_ui-1         |     await asyncio.to_thread(
celery_worker_hh_ui-1         |   File "/usr/local/lib/python3.12/asyncio/threads.py", line 25, in to_thread
celery_worker_hh_ui-1         |     return await loop.run_in_executor(None, func_call)
celery_worker_hh_ui-1         |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
celery_worker_hh_ui-1         |   File "/usr/local/lib/python3.12/concurrent/futures/thread.py", line 59, in run
celery_worker_hh_ui-1         |     result = self.fn(*self.args, **self.kwargs)
celery_worker_hh_ui-1         |              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
celery_worker_hh_ui-1         |   File "/app/src/services/hh_ui/runner.py", line 1098, in apply_to_vacancies_ui_batch
celery_worker_hh_ui-1         |     page.goto(
celery_worker_hh_ui-1         |   File "/usr/local/lib/python3.12/site-packages/playwright/sync_api/_generated.py", line 9054, in goto
celery_worker_hh_ui-1         |     self._sync(
celery_worker_hh_ui-1         |   File "/usr/local/lib/python3.12/site-packages/playwright/_impl/_sync_base.py", line 115, in _sync
celery_worker_hh_ui-1         |     return task.result()
celery_worker_hh_ui-1         |            ^^^^^^^^^^^^^
celery_worker_hh_ui-1         |   File "/usr/local/lib/python3.12/site-packages/playwright/_impl/_page.py", line 552, in goto
celery_worker_hh_ui-1         |     return await self._main_frame.goto(**locals_to_params(locals()))
celery_worker_hh_ui-1         |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
celery_worker_hh_ui-1         |   File "/usr/local/lib/python3.12/site-packages/playwright/_impl/_frame.py", line 153, in goto
celery_worker_hh_ui-1         |     await self._channel.send(
celery_worker_hh_ui-1         |   File "/usr/local/lib/python3.12/site-packages/playwright/_impl/_connection.py", line 69, in send
celery_worker_hh_ui-1         |     return await self._connection.wrap_api_call(
celery_worker_hh_ui-1         |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
celery_worker_hh_ui-1         |   File "/usr/local/lib/python3.12/site-packages/playwright/_impl/_connection.py", line 559, in wrap_api_call
celery_worker_hh_ui-1         |     raise rewrite_error(error, f"{parsed_st['apiName']}: {error}") from None
celery_worker_hh_ui-1         | playwright._impl._errors.TargetClosedError: Page.goto: Target page, context or browser has been closed
celery_worker_hh_ui-1         | [2026-03-28 04:55:04,804: INFO/ForkPoolWorker-1] {'task_id': 'ebb97613-5015-4689-99e3-174b81aa626f', 'user_id': 1, 'vacancy_id': 2773, 'outcome': 'error', 'event': 'hh_ui_apply_batch_item_done', 'logger': 'src.worker.tasks.hh_ui_apply', 'level': 'info', 'timestamp': '2026-03-28T04:55:04.804080Z'}
celery_worker_hh_ui-1         | [2026-03-28 04:55:04,829: INFO/ForkPoolWorker-1] Task hh_ui.apply_to_vacancies_batch[ebb97613-5015-4689-99e3-174b81aa626f] succeeded in 251.46290037500012s: {'status': 'ok', 'processed': 4}
celery_worker_hh_ui-1         | [2026-03-28 04:55:04,833: INFO/MainProcess] Task hh_ui.apply_to_vacancies_batch[e55fbfd3-82bf-42ea-939c-6aef54f21f4d] received
celery_worker_hh_ui-1         | [2026-03-28 04:55:48,977: INFO/ForkPoolWorker-1] {'log_user_id': 1, 'step': 'after_goto', 'vacancy_url_safe': 'https://hh.ru/vacancy/131187783', 'resume_ref': 'e0df4ecaff10', 'event': 'apply_to_vacancy_ui_step', 'logger': 'src.services.hh_ui.runner', 'level': 'info', 'timestamp': '2026-03-28T04:55:48.977614Z'}
celery_worker_hh_ui-1         | [2026-03-28 04:55:56,475: INFO/ForkPoolWorker-1] {'log_user_id': 1, 'step': 'before_popup_api', 'vacancy_url_safe': 'https://hh.ru/vacancy/131187783', 'resume_ref': 'e0df4ecaff10', 'event': 'apply_to_vacancy_ui_step', 'logger': 'src.services.hh_ui.runner', 'level': 'info', 'timestamp': '2026-03-28T04:55:56.474371Z'}
celery_worker_hh_ui-1         | [2026-03-28 04:55:56,530: INFO/ForkPoolWorker-1] {'log_user_id': 1, 'timeout_ms': 15000, 'xsrf_source': 'cookie', 'event': 'vacancy_popup_xsrf_ready', 'logger': 'src.services.hh_ui.runner', 'level': 'info', 'timestamp': '2026-03-28T04:55:56.530488Z'}
celery_worker_hh_ui-1         | [2026-03-28 04:55:56,567: INFO/ForkPoolWorker-1] {'log_user_id': 1, 'vacancy_id': '131187783', 'post_url': 'https://hh.ru/applicant/vacancy_response/popup', 'cookie_included': True, 'attempt': 0, 'curl': "curl -sS -X POST https://hh.ru/applicant/vacancy_response/popup -H 'Cookie: __ddg1_=RTZM2IFa5LWJn3yBpBgT; regions=1; region_clarified=NOT_SET; display=desktop; crypted_hhuid=A8B04AE3388202A22CE54992AF9604F0B24DBE31704D27FF11314D93EF4E2DE5; _xsrf=5cd51a212f464e99e48e847270fa9b18; hhtoken=TcQwTUBovgGEbVCUNWrx3ERaVOph; hhuid=xc9XXkgVZBAU3WnCkqopYA--; GMT=0; tmr_lvid=7a31b8956e1ef36b7318c37aa6e03398; tmr_lvidTS=1774359212913; _ym_uid=1774359213127157696; _ym_d=1774359213; iap.uid=e1b514a8640d43d98c9f2c092b51f094; device_breakpoint=m; __zzatgib-w-hh=MDA0dC0jViV+FmELHw4/aQsbSl1pCENQGC9LX3osb2YgZU1iIUpWTX0sIhh9KSMKfxFbPXcpL1o+bh9hOVURCxIXRF5cVWl1FRpLSiVueCplJS0xViR8SylEXFR9KB4aeWwqUAkTVy8NPjteLW8PJwsSWAkhCklpC15MZZMNSg==; cfidsgib-w-hh=zIrn9tJqGwVqwZd444OJ801YUr/tHbgh/opNnbP59DBq0mEuhGwTudr2IS/iZ40HBI0QDCE+ZY7ZDTaWm3oEDhYUF3Zm31/CN6g77WEymd0YDRNUqBisnfOeKyhCGvb+/T7284Sr+SkHhnsx67C0uzjfe0cNyBLLjz7U; gsscgib-w-hh=I4P4I+FoMRJSeioTiwKu2KQEcA1MoWvuv2c1251jEpvbwI5SNZFIgF1SVpCcvJyjwcH1CxoVhHwScD0u0ziCmg6oJrSprqYIhBed6MGjUiZ/VsKf3mc1xIGtAlYKmKDX5Wq/ZMjV8VNqjObHrWltMoUh57XVkEh8yHsabX2nrsv037vIEEXfZp/elquzU6uOh6050krKTUD6+9QicP5RvtNO1nR6zHCwhbFqNvMTHgg/CA/vMcdqRJr/SwO952cO3+hb++dCsnLWIsXPfQ==; hhrole=applicant; _hi=188939114; fgsscgib-w-hh=Eezv6998bf77449e88eeabd3f16ca68ca819a67a; gsscgib-w-hh=4oSly6LVqwiA3tOe5TuP4/8LtNXOFXyJShPI2MBsMZ6HsamqBAQYY8yCmf2F6k9zRPDovhBUie7SDadf4RdMdZuYFB7Wq4pXxWih76IV4o8Try6Ab6p75JS8wTFe2sQwEt2/mjJ/EHt3qnvXINp3jWN0sV/cBiLMAfTcuszFdu3IfD/xvy+7eTKYXYSG/TYXJ0rsRVXTT6XSGwCxW4atbFdS2WWn84JmmHGYdiQUIbXOoY1TTDxo252EA6+j6PgJCISA00iBD1ji6bMf0g==; cfidsgib-w-hh=Xm8mpYIryqU7Z/bN/P61URUOqRVWPZWosdOgC3FPGFkvVImuPhxOqiQJ8RxzhpYOye5TiAWfGiZfQKsT4VYFoMw6hueTfFBFAlSvrw9bkpq0LNYZ+URh24EW3+KZINEXGWFdKkCKUjBSBM6xDqzbYKoC3qPdBpnhuJgG; crypted_id=50BA83677AE58B8EABE54C296C2FA7C3A5471C6F722104504734B32F0D03E9F8; hhul=994a06184808da67e17d573d36c09f839939e971f96273daa612a87bade6079f; __ddg9_=87.120.216.223; __ddg5_=PifzAt0wUhxg3F7x; device_magritte_breakpoint=m; _ym_isad=2; domain_sid=YVTER4E7RK7db1YGr2Io4%3A1774673754792; _ym_visorc=b; __ddg10_=1774673756; uxs_uid=67caedb0-2a62-11f1-94a0-83e638fbd622; __ddg8_=8xsigGqX4MzbqbQG' -H 'X-Requested-With: XMLHttpRequest' -H 'Accept: application/json' -H 'X-Xsrftoken: 5cd51a212f464e99e48e847270fa9b18' -H 'X-hhtmSource: vacancy' -H 'X-hhtmFrom: vacancy_search_list' -H 'Referer: https://hh.ru/vacancy/131187783' -F _xsrf=5cd51a212f464e99e48e847270fa9b18 -F vacancy_id=131187783 -F resume_hash=e0df4ecaff103ad8170039ed1f337772516a30 -F ignore_postponed=true -F incomplete=false -F mark_applicant_visible_in_vacancy_country=false -F 'country_ids=[]' -F 'letter=Никита - Senior Fullstack-разработчик с фокусом на Python и FastAPI, опытный в построении микросервисной архитектуры и автоматизации бэкенд-процессов. На предыдущих проектах разрабатывал высоконагруженные сервисы на Python/FastAPI и Go/Fiber, интегрировал очереди RabbitMQ и Celery, строил асинхронные пайплайны для обработки заказов и данных, внедрял мониторинг и логирование через Prometheus, Grafana и Elastic, а также разворачивал инфраструктуру в Kubernetes и AWS с CI/CD через GitLab и Terraform. Опыт интеграции внешних API и работы с ML-подходами для обработки данных позволяет эффективно решать задачи, заявленные в вакансии. Позиция «Python Engineer / Backend & Automation» полностью соответствует моему стеку и интересам в разработке интеллектуальных систем и автоматизации процессов.' -F lux=true -F withoutTest=no -F hhtmFromLabel= -F hhtmSourceLabel=", 'event': 'vacancy_popup_curl', 'logger': 'src.services.hh_ui.vacancy_response_popup', 'level': 'info', 'timestamp': '2026-03-28T04:55:56.567371Z'}
celery_worker_hh_ui-1         | [2026-03-28 04:55:57,178: INFO/ForkPoolWorker-1] {'log_user_id': 1, 'vacancy_id': '131187783', 'http_status': 400, 'ok': False, 'raw_len': 39, 'truncated': False, 'raw_body': '{"error":"negotiations-limit-exceeded"}', 'attempt': 0, 'event': 'vacancy_popup_raw_response', 'logger': 'src.services.hh_ui.vacancy_response_popup', 'level': 'info', 'timestamp': '2026-03-28T04:55:57.178661Z'}
celery_worker_hh_ui-1         | [2026-03-28 04:55:57,180: INFO/ForkPoolWorker-1] {'log_user_id': 1, 'vacancy_id': '131187783', 'parsed_keys': ['error'], 'success_field': 'None', 'attempt': 0, 'event': 'vacancy_popup_json_parsed', 'logger': 'src.services.hh_ui.vacancy_response_popup', 'level': 'info', 'timestamp': '2026-03-28T04:55:57.180146Z'}
celery_worker_hh_ui-1         | [2026-03-28 04:56:03,049: INFO/ForkPoolWorker-1] {'log_user_id': 1, 'step': 'popup_api', 'vacancy_url_safe': 'https://hh.ru/vacancy/131187783', 'resume_ref': 'e0df4ecaff10', 'outcome': 'error', 'detail': 'popup_api:negotiations-limit-exceeded', 'event': 'apply_to_vacancy_ui_done', 'logger': 'src.services.hh_ui.runner', 'level': 'info', 'timestamp': '2026-03-28T04:56:03.049267Z'}
celery_worker_hh_ui-1         | [2026-03-28 04:56:03,060: INFO/ForkPoolWorker-1] {'path': '/app/data/playwright_debug/20260328T045603_056043_popup_api.png', 'outcome': 'error', 'stem': 'popup_api', 'event': 'playwright_debug_screenshot_saved', 'logger': 'src.services.hh_ui.runner', 'level': 'info', 'timestamp': '2026-03-28T04:56:03.060365Z'}
celery_worker_hh_ui-1         | [2026-03-28 04:56:03,060: INFO/ForkPoolWorker-1] {'log_user_id': 1, 'vacancy_id': 2772, 'attempt': 1, 'outcome': 'error', 'next_delay_s': 10.0, 'event': 'hh_ui_apply_batch_retry', 'logger': 'src.services.hh_ui.runner', 'level': 'info', 'timestamp': '2026-03-28T04:56:03.060544Z'}
celery_worker_hh_ui-1         | [2026-03-28 04:56:16,190: INFO/ForkPoolWorker-1] {'log_user_id': 1, 'step': 'after_goto', 'vacancy_url_safe': 'https://hh.ru/vacancy/131187783', 'resume_ref': 'e0df4ecaff10', 'event': 'apply_to_vacancy_ui_step', 'logger': 'src.services.hh_ui.runner', 'level': 'info', 'timestamp': '2026-03-28T04:56:16.188988Z'}
celery_worker_hh_ui-1         | [2026-03-28 04:56:22,825: INFO/ForkPoolWorker-1] {'log_user_id': 1, 'step': 'before_popup_api', 'vacancy_url_safe': 'https://hh.ru/vacancy/131187783', 'resume_ref': 'e0df4ecaff10', 'event': 'apply_to_vacancy_ui_step', 'logger': 'src.services.hh_ui.runner', 'level': 'info', 'timestamp': '2026-03-28T04:56:22.822372Z'}
celery_worker_hh_ui-1         | [2026-03-28 04:56:22,937: INFO/ForkPoolWorker-1] {'log_user_id': 1, 'timeout_ms': 15000, 'xsrf_source': 'cookie', 'event': 'vacancy_popup_xsrf_ready', 'logger': 'src.services.hh_ui.runner', 'level': 'info', 'timestamp': '2026-03-28T04:56:22.937340Z'}
celery_worker_hh_ui-1         | [2026-03-28 04:56:22,994: INFO/ForkPoolWorker-1] {'log_user_id': 1, 'vacancy_id': '131187783', 'post_url': 'https://hh.ru/applicant/vacancy_response/popup', 'cookie_included': True, 'attempt': 0, 'curl': "curl -sS -X POST https://hh.ru/applicant/vacancy_response/popup -H 'Cookie: __ddg1_=RTZM2IFa5LWJn3yBpBgT; regions=1; region_clarified=NOT_SET; display=desktop; crypted_hhuid=A8B04AE3388202A22CE54992AF9604F0B24DBE31704D27FF11314D93EF4E2DE5; _xsrf=5cd51a212f464e99e48e847270fa9b18; hhtoken=TcQwTUBovgGEbVCUNWrx3ERaVOph; hhuid=xc9XXkgVZBAU3WnCkqopYA--; GMT=0; tmr_lvid=7a31b8956e1ef36b7318c37aa6e03398; tmr_lvidTS=1774359212913; _ym_uid=1774359213127157696; _ym_d=1774359213; iap.uid=e1b514a8640d43d98c9f2c092b51f094; hhrole=applicant; _hi=188939114; crypted_id=50BA83677AE58B8EABE54C296C2FA7C3A5471C6F722104504734B32F0D03E9F8; hhul=994a06184808da67e17d573d36c09f839939e971f96273daa612a87bade6079f; __ddg9_=87.120.216.223; __ddg5_=PifzAt0wUhxg3F7x; _ym_isad=2; domain_sid=YVTER4E7RK7db1YGr2Io4%3A1774673754792; _ym_visorc=b; uxs_uid=67caedb0-2a62-11f1-94a0-83e638fbd622; device_magritte_breakpoint=m; device_breakpoint=m; tmr_detect=0%7C1774673760592; __zzatgib-w-hh=MDA0dC0jViV+FmELHw4/aQsbSl1pCENQGC9LX3YqQWgkG0hZIXZbfworShN5JSsIOkAZQkErMDJwaiVkOVURCxIXRF5cVWl1FRpLSiVueCplJS0xViR8SylEXFR9KyAUfnEjVQ0MVy8NPjteLW8PJwsSWAkhCklpC15zXV8WPkQhbAs4LBtFOA8teB1keEdXayUcETMlJFZ/QBlxQyl1Xz5rHmdIYSdHDlJ5ViEZMXMqTzwRFnJDbXUbN1ddHBEkWA4hPwsXXFU+NVQOPHVXLw0uOF4tbx5mTl0lSlhUfyUfFnxnFRtQSxgvS18zWn4lDzRDS1sKFA4/VFFCQisVWVJ1KW59OjAbRVceZ09iIkxWTn0XFXs/KGUaQE4nL0tfPm16L04efEsbNSEOPloLG3hyKlMNEl5ER215LkNhDysYIVQ1Xz9BYUpKPTdYH0t1MBI=UNeaaA==; cfidsgib-w-hh=6h8Z4jCy1HQvz2g/tEN4vnjPkmajL5cOhSH7XV2/DcYIvGLCHtrwIZW6OsBImaiYqk+QZ4y7MlQRv3VkuW05x/P1Si0I0qDb9P8G0Ol0YJumO7dWK+7PRMhjE9Ue+vwpesu/4OLzD2BBRbQQa+TML8kttTyBAilWaxxgWw==; gsscgib-w-hh=w+udQh4v8TmM+nZL/C8IqincNq14oHSIjmFjreI5bZzs728fQ6LBlImu9yhKC+6shqhQPV/58eZdKhqWeqcVriGg0uwZ96kF3nwHm0MZmhuNf22srQfsi3B/GJXxq/r5theuzNA2U7xfAo9MLr9sEfmP2AG4aUab7CitLJ7Xw3QXJIAC3aCZmOWTsg+D2ZekHOrejmkMsbMe/94DbV3iKNOaJTSCsJD8SyymCUWZtNs2moLTzNMWgp8PmO59XSupv+qyCgHqi7TrshCi+9W74fOhGvPU; fgsscgib-w-hh=XxZua75aa7450122465401c70912d52535bdc9dc; gsscgib-w-hh=oRIhx0CPvurKeL6E3AOtvhs6uYPzz2WffrfSQlYxuxZwUP1un+XGGOPPGGPGIacIO5OE2YbOtKYzwklBnQq9hTDLljxwvK34TKYmmfgTKqm02zS179lmQya4eLlIZiL4SO4htLCGimli3SASoEsY92mC4/BE0gryMYxwh4la2M85N7Jwih8/lEbnLQf6gIXFuVzMpu5CQBhnbwlhh3btsDKoqhF8ELgpoeoFxfrdGZiMDsBo7sZiOqWZ5Ow0Hrhf4EAvJQjLaju3ChYlY6nWk9eOICAt; cfidsgib-w-hh=/pJdcLUqz9vAy8BhBm8rcfj+VI9xk9rc6BIlRDO92fxMplLHF9/KWMleyiGFNughvWnWxFWiWkWJ126eP3dKd4iudn++WzM+YfKX6KELEnKNFBxVT4WErQZfhsqhY/gUdkJ38tnM3m7QhLtSJluLbHQc/x5GKILuBgHHuw==; __ddg10_=1774673782; __ddg8_=UDZ2eRzu7zJj1sqL' -H 'X-Requested-With: XMLHttpRequest' -H 'Accept: application/json' -H 'X-Xsrftoken: 5cd51a212f464e99e48e847270fa9b18' -H 'X-hhtmSource: vacancy' -H 'X-hhtmFrom: vacancy_search_list' -H 'Referer: https://hh.ru/vacancy/131187783' -F _xsrf=5cd51a212f464e99e48e847270fa9b18 -F vacancy_id=131187783 -F resume_hash=e0df4ecaff103ad8170039ed1f337772516a30 -F ignore_postponed=true -F incomplete=false -F mark_applicant_visible_in_vacancy_country=false -F 'country_ids=[]' -F 'letter=Никита - Senior Fullstack-разработчик с фокусом на Python и FastAPI, опытный в построении микросервисной архитектуры и автоматизации бэкенд-процессов. На предыдущих проектах разрабатывал высоконагруженные сервисы на Python/FastAPI и Go/Fiber, интегрировал очереди RabbitMQ и Celery, строил асинхронные пайплайны для обработки заказов и данных, внедрял мониторинг и логирование через Prometheus, Grafana и Elastic, а также разворачивал инфраструктуру в Kubernetes и AWS с CI/CD через GitLab и Terraform. Опыт интеграции внешних API и работы с ML-подходами для обработки данных позволяет эффективно решать задачи, заявленные в вакансии. Позиция «Python Engineer / Backend & Automation» полностью соответствует моему стеку и интересам в разработке интеллектуальных систем и автоматизации процессов.' -F lux=true -F withoutTest=no -F hhtmFromLabel= -F hhtmSourceLabel=", 'event': 'vacancy_popup_curl', 'logger': 'src.services.hh_ui.vacancy_response_popup', 'level': 'info', 'timestamp': '2026-03-28T04:56:22.994374Z'}
celery_worker_hh_ui-1         | [2026-03-28 04:56:23,735: INFO/ForkPoolWorker-1] {'log_user_id': 1, 'vacancy_id': '131187783', 'http_status': 400, 'ok': False, 'raw_len': 39, 'truncated': False, 'raw_body': '{"error":"negotiations-limit-exceeded"}', 'attempt': 0, 'event': 'vacancy_popup_raw_response', 'logger': 'src.services.hh_ui.vacancy_response_popup', 'level': 'info', 'timestamp': '2026-03-28T04:56:23.735155Z'}
celery_worker_hh_ui-1         | [2026-03-28 04:56:23,737: INFO/ForkPoolWorker-1] {'log_user_id': 1, 'vacancy_id': '131187783', 'parsed_keys': ['error'], 'success_field': 'None', 'attempt': 0, 'event': 'vacancy_popup_json_parsed', 'logger': 'src.services.hh_ui.vacancy_response_popup', 'level': 'info', 'timestamp': '2026-03-28T04:56:23.737007Z'}
celery_worker_hh_ui-1         | [2026-03-28 04:56:30,729: INFO/ForkPoolWorker-1] {'log_user_id': 1, 'step': 'popup_api', 'vacancy_url_safe': 'https://hh.ru/vacancy/131187783', 'resume_ref': 'e0df4ecaff10', 'outcome': 'error', 'detail': 'popup_api:negotiations-limit-exceeded', 'event': 'apply_to_vacancy_ui_done', 'logger': 'src.services.hh_ui.runner', 'level': 'info', 'timestamp': '2026-03-28T04:56:30.727873Z'}
celery_worker_hh_ui-1         | [2026-03-28 04:56:30,744: INFO/ForkPoolWorker-1] {'path': '/app/data/playwright_debug/20260328T045630_731506_popup_api.png', 'outcome': 'error', 'stem': 'popup_api', 'event': 'playwright_debug_screenshot_saved', 'logger': 'src.services.hh_ui.runner', 'level': 'info', 'timestamp': '2026-03-28T04:56:30.744037Z'}
celery_worker_hh_ui-1         | [2026-03-28 04:56:30,750: INFO/ForkPoolWorker-1] {'log_user_id': 1, 'vacancy_id': 2772, 'attempt': 2, 'outcome': 'error', 'next_delay_s': 20.0, 'event': 'hh_ui_apply_batch_retry', 'logger': 'src.services.hh_ui.runner', 'level': 'info', 'timestamp': '2026-03-28T04:56:30.750428Z'}
